# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_action_mode_bar.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_toolbar.xml:0
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_action_menu_layout.xml:0
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_activity_chooser_view.xml:0
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_material.xml:0
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_button_bar_material.xml:0
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at D:\Koulu\mobiili\inappbilling\Haveadrink\shared-module\build\intermediates\bundles\debug\res\layout\sku_details_row.xml:0
# Referenced at D:\Koulu\mobiili\inappbilling\Haveadrink\shared-module\build\intermediates\bundles\debug\res\layout\sku_details_row_header.xml:0
-keep class android.support.v7.widget.CardView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_content_include.xml:0
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_alert_dialog_title_material.xml:0
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_dialog_title_material.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_simple.xml:0
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at D:\Koulu\mobiili\inappbilling\Haveadrink\shared-module\build\intermediates\bundles\debug\res\layout\acquire_fragment.xml:0
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_search_view.xml:0
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout-v26\abc_screen_toolbar.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_toolbar.xml:0
# Referenced at D:\Koulu\mobiili\inappbilling\Haveadrink\shared-module\build\intermediates\bundles\debug\res\layout\acquire_fragment.xml:0
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_simple.xml:0
# Referenced at C:\Users\Jaakko\.gradle\caches\transforms-1\files-1.1\appcompat-v7-26.0.2.aar\6632edd6c79dc561ddc69326aa07a842\res\layout\abc_screen_simple_overlay_action_mode.xml:0
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\Koulu\mobiili\inappbilling\Haveadrink\mobile\build\intermediates\manifests\full\debug\AndroidManifest.xml:65
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(...); }

# Referenced at D:\Koulu\mobiili\inappbilling\Haveadrink\mobile\build\intermediates\manifests\full\debug\AndroidManifest.xml:37
-keep class com.example.jaakko.haveadrink.HaveADrinkActivity { <init>(...); }

